[CORE] FBOT PHP Error: (Line 234) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[CORE] FBOT PHP Error: (Line 236) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[API]  [MEW] Checking 'lick me' of type 'message' regex: ^tell (me a|us a|a|(.*) a) joke$
[API]  [MEW] Checking 'lick me' of type 'message' regex: (.*) joke
[API]  [MEW] Checking 'lick me' of type 'message' regex: (time|date) (.+)
[API]  [MEW] Checking 'lick me' of type 'message' regex: \b(restart|reboot)$
[API]  [MEW] Checking 'lick me' of type 'message' regex: \b(shutdown|exit)$
[API]  [MEW] Checking 'lick me' of type 'message' regex: ^(im|i am|i'm) (male|female|[^.*]+)
[API]  [MEW] Checking 'lick me' of type 'message' regex: eval
[API]  [MEW] Checking 'lick me' of type 'message' regex: ^(hi|hai|hey|sup|gday)(?:\\?)
[API]  [MEW] Checking 'lick me' of type 'message' regex: ^my gender is (male|female)
[API]  [MEW] Checking 'lick me' of type 'message' regex: (what is|what's|whats) (my|your) gender[?.]*
[API]  [MEW] Checking 'lick me' of type 'message' regex: \bweather (?:(?:in|at|for) )?(\S[^?!.]+)[?.!]*$
[API]  [MEW] Checking 'lick me' of type 'message' regex: \b(wat|what|hurr|duur)(?:\\?)*$
[API]  [MEW] Checking 'lick me' of type 'message' regex: you (here|there)(?:\\?)*
[API]  [MEW] Checking 'lick me' of type 'message' regex: ^inspect (.*)
[API]  [MEW] Checking 'lick me' of type 'message' regex: ^(sex|sexes|fucks|humps)(?:\\?)*
[API]  [MEW] Checking 'lick me' of type 'message' regex: mood$
[API]  [MEW] Checking 'lick me' of type 'message' regex: (?:(.)*)lick ([a-z].+)
[API]  [MEW] Found 3 matches: 'lick me::me'
[CORE] -1023447908@chat.facebook.com: *  slowly starts to lick Jesse N. Richardson D; *
[API]  [MEW] Checking 'lick me' of type 'message' regex: tab
[API]  [MEW] Checking 'lick me' of type 'message' regex: \bwake up$
[API]  [MEW] Checking 'lick me' of type 'message' regex: slap ([a-z]+)
[API]  [MEW] Checking 'lick me' of type 'message' regex: ^(sorry|sowwy|sowwie|sorreh)$
[API]  [MEW] Checking 'lick me' of type 'message' regex: (dance|rave)
[API]  [MEW] Checking 'lick me' of type 'message' regex: ^(thanks|tankies|thankies|yay|thankyou|thank you)$
[API]  [MEW] Checking 'lick me' of type 'message' regex: (yup|yis|yeah|yes|mhm|yus)$
[API]  [MEW] Checking 'lick me' of type 'message' regex: ^(you|u|yew|you are) ([a-z]+)$
[API]  [MEW] Checking 'lick me' of type 'message' regex: ^lo[o]+l$
[API]  [MEW] Checking 'lick me' of type 'message' regex: ^(cuddle|snuggle|huggle|hug|nom|nibble on|nom on|eat) (.+)$
[API]  [MEW] Checking 'lick me' of type 'message' regex: \bindex$
[API]  [MEW] Checking 'lick me' of type 'message' regex: ^(build|make|combobulate) (.*) a (.*)$
[API]  [MEW] Checking 'lick me' of type 'message' regex: yolo
[API]  [MEW] Checking 'lick me' of type 'message' regex: ^(who am i|whoami)([\\?]?)$
[API]  [MEW] Checking 'lick me' of type 'message' regex: ^(who's|who is|whos) (.+)$
[API]  [MEW] Checking 'lick me' of type 'message' regex: ^(let's|lets) (make|create|combobulate) babies[!?]?$
[API]  [MEW] Checking 'lick me' of type 'message' regex: ^(cloak|uncloak)[!?]?$
[API]  [MEW] Checking 'lick me' of type 'message' regex: (cu|current song)([\\?]?)$
[API]  [MEW] Checking 'lick me' of type 'message' regex: ^(reload|reindex)$
[API]  [MEW] Checking 'lick me' of type 'message' regex: ^who are you (chatting|talking) (to|with)
[API]  [MEW] Checking 'lick me' of type 'message' regex: good (girl|boy|bot)$
[API]  [MEW] Checking 'lick me' of type 'message' regex: ring ring
[API]  [MEW] Checking 'lick me' of type 'message' regex: youtube (powers|powahs) activate
[API]  [MEW] Checking 'lick me' of type 'message' regex: (hows|how) (it going|are things|(are|ish) (you|yew))
[API]  [MEW] Checking 'lick me' of type 'message' regex: ^(hug|huggle|cuddle|snuggle) (me|(.*))
[CORE] FBOT PHP Error: (Line 234) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[CORE] FBOT PHP Error: (Line 236) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[API]  [MEW] Checking ';o hot' of type 'message' regex: ^tell (me a|us a|a|(.*) a) joke$
[API]  [MEW] Checking ';o hot' of type 'message' regex: (.*) joke
[API]  [MEW] Checking ';o hot' of type 'message' regex: (time|date) (.+)
